date,region,price_index
2013-05-01,East Midlands,57.7
2013-06-01,East Midlands,57.8
2013-07-01,East Midlands,58.3
2013-08-01,East Midlands,58.9
2013-09-01,East Midlands,58.7
2013-10-01,East Midlands,59.1
2013-11-01,East Midlands,58.7
2013-12-01,East Midlands,59.7
2014-01-01,East Midlands,59.4
2014-02-01,East Midlands,60.0
2014-03-01,East Midlands,59.9
2014-04-01,East Midlands,61.1
2014-05-01,East Midlands,61.4
2014-06-01,East Midlands,62.0
2014-07-01,East Midlands,62.5
2014-08-01,East Midlands,63.4
2014-09-01,East Midlands,63.5
2014-10-01,East Midlands,63.1
2014-11-01,East Midlands,63.0
2014-12-01,East Midlands,63.0
2015-01-01,East Midlands,62.9
2015-02-01,East Midlands,63.1
2015-03-01,East Midlands,63.3
2015-04-01,East Midlands,63.7
2015-05-01,East Midlands,64.5
2015-06-01,East Midlands,65.0
2015-07-01,East Midlands,66.0
2015-08-01,East Midlands,66.8
2015-09-01,East Midlands,66.4
2015-10-01,East Midlands,67.0
2015-11-01,East Midlands,67.3
2015-12-01,East Midlands,67.6
2016-01-01,East Midlands,67.5
2016-02-01,East Midlands,67.3
2016-03-01,East Midlands,67.6
2016-04-01,East Midlands,68.7
2016-05-01,East Midlands,69.1
2016-06-01,East Midlands,69.6
2016-07-01,East Midlands,70.3
2016-08-01,East Midlands,70.6
2016-09-01,East Midlands,70.9
2016-10-01,East Midlands,70.6
2016-11-01,East Midlands,71.1
2016-12-01,East Midlands,71.5
2017-01-01,East Midlands,70.8
2017-02-01,East Midlands,71.7
2017-03-01,East Midlands,71.6
2017-04-01,East Midlands,72.8
2017-05-01,East Midlands,73.2
2017-06-01,East Midlands,73.7
2017-07-01,East Midlands,75.0
2017-08-01,East Midlands,74.8
2017-09-01,East Midlands,75.2
2017-10-01,East Midlands,75.3
2017-11-01,East Midlands,75.3
2017-12-01,East Midlands,75.7
2018-01-01,East Midlands,75.5
2018-02-01,East Midlands,76.6
2018-03-01,East Midlands,75.6
2018-04-01,East Midlands,76.6
2018-05-01,East Midlands,77.3
2018-06-01,East Midlands,77.4
2018-07-01,East Midlands,78.3
2018-08-01,East Midlands,78.8
2018-09-01,East Midlands,79.4
2018-10-01,East Midlands,78.4
2018-11-01,East Midlands,79.0
2018-12-01,East Midlands,78.4
2019-01-01,East Midlands,78.3
2019-02-01,East Midlands,78.2
2019-03-01,East Midlands,78.0
2019-04-01,East Midlands,78.4
2019-05-01,East Midlands,78.5
2019-06-01,East Midlands,78.6
2019-07-01,East Midlands,79.2
2019-08-01,East Midlands,79.9
2019-09-01,East Midlands,79.7
2019-10-01,East Midlands,79.7
2019-11-01,East Midlands,79.7
2019-12-01,East Midlands,79.6
2020-01-01,East Midlands,79.8
2020-02-01,East Midlands,79.2
2020-03-01,East Midlands,80.1
2020-04-01,East Midlands,79.9
2020-05-01,East Midlands,79.6
2020-06-01,East Midlands,81.2
2020-07-01,East Midlands,82.0
2020-08-01,East Midlands,82.2
2020-09-01,East Midlands,82.5
2020-10-01,East Midlands,83.7
2020-11-01,East Midlands,84.7
2020-12-01,East Midlands,85.8
2021-01-01,East Midlands,85.9
2021-02-01,East Midlands,86.9
2021-03-01,East Midlands,87.4
2021-04-01,East Midlands,86.1
2021-05-01,East Midlands,86.5
2021-06-01,East Midlands,91.5
2021-07-01,East Midlands,86.2
2021-08-01,East Midlands,89.0
2021-09-01,East Midlands,92.4
2021-10-01,East Midlands,90.4
2021-11-01,East Midlands,91.8
2021-12-01,East Midlands,92.8
2022-01-01,East Midlands,93.5
2022-02-01,East Midlands,93.9
2022-03-01,East Midlands,94.7
2022-04-01,East Midlands,95.5
2022-05-01,East Midlands,96.4
2022-06-01,East Midlands,98.2
2022-07-01,East Midlands,99.2
2022-08-01,East Midlands,100.8
2022-09-01,East Midlands,100.7
2022-10-01,East Midlands,100.8
2022-11-01,East Midlands,101.0
2022-12-01,East Midlands,101.1
2023-01-01,East Midlands,100.0
2023-02-01,East Midlands,98.8
2023-03-01,East Midlands,97.7
2023-04-01,East Midlands,98.2
2023-05-01,East Midlands,97.6
2023-06-01,East Midlands,98.9
2023-07-01,East Midlands,99.4
2023-08-01,East Midlands,100.3
2023-09-01,East Midlands,99.2
2023-10-01,East Midlands,98.7
2023-11-01,East Midlands,99.0
2023-12-01,East Midlands,97.6
2024-01-01,East Midlands,96.5
2024-02-01,East Midlands,96.7
2024-03-01,East Midlands,96.8
2024-04-01,East Midlands,96.9
2024-05-01,East Midlands,98.0
2024-06-01,East Midlands,97.2
2024-07-01,East Midlands,99.2
2024-08-01,East Midlands,99.6
2024-09-01,East Midlands,99.8
2024-10-01,East Midlands,100.3
2024-11-01,East Midlands,100.3
2024-12-01,East Midlands,101.3
2025-01-01,East Midlands,100.6
2025-02-01,East Midlands,101.3
2025-03-01,East Midlands,102.9
2025-04-01,East Midlands,99.2
2025-05-01,East Midlands,100.8
2025-06-01,East Midlands,101.7
2025-07-01,East Midlands,102.5
2025-08-01,East Midlands,103.6
2025-09-01,East Midlands,102.7
2025-10-01,East Midlands,102.6
2011-01-01,West Midlands,59.0
2011-02-01,West Midlands,58.1
2011-03-01,West Midlands,57.6
2011-04-01,West Midlands,58.6
2011-05-01,West Midlands,58.6
2011-06-01,West Midlands,58.7
2011-07-01,West Midlands,58.8
2011-08-01,West Midlands,58.8
2011-09-01,West Midlands,59.4
2011-10-01,West Midlands,58.3
2011-11-01,West Midlands,58.7
2011-12-01,West Midlands,57.8
2012-01-01,West Midlands,58.4
2012-02-01,West Midlands,57.8
2012-03-01,West Midlands,58.3
2012-04-01,West Midlands,58.2
2012-05-01,West Midlands,58.0
2012-06-01,West Midlands,59.4
2012-07-01,West Midlands,59.3
2012-08-01,West Midlands,59.3
2012-09-01,West Midlands,59.3
2012-10-01,West Midlands,58.6
2012-11-01,West Midlands,59.2
2012-12-01,West Midlands,59.3
2013-01-01,West Midlands,58.4
2013-02-01,West Midlands,58.5
2013-03-01,West Midlands,58.8
2013-04-01,West Midlands,58.9
2013-05-01,West Midlands,59.3
2013-06-01,West Midlands,60.2
2013-07-01,West Midlands,60.5
2013-08-01,West Midlands,61.0
2013-09-01,West Midlands,60.3
2013-10-01,West Midlands,60.8
2013-11-01,West Midlands,61.0
2013-12-01,West Midlands,61.2
2014-01-01,West Midlands,61.2
2014-02-01,West Midlands,60.9
2014-03-01,West Midlands,61.7
2014-04-01,West Midlands,62.5
2014-05-01,West Midlands,62.7
2014-06-01,West Midlands,63.5
2014-07-01,West Midlands,63.6
2014-08-01,West Midlands,64.6
2014-09-01,West Midlands,64.4
2014-10-01,West Midlands,64.4
2014-11-01,West Midlands,64.3
2014-12-01,West Midlands,64.5
2015-01-01,West Midlands,63.9
2015-02-01,West Midlands,64.6
2015-03-01,West Midlands,64.1
2015-04-01,West Midlands,65.1
2015-05-01,West Midlands,65.5
2015-06-01,West Midlands,66.2
2015-07-01,West Midlands,66.8
2015-08-01,West Midlands,67.6
2015-09-01,West Midlands,67.4
2015-10-01,West Midlands,67.4
2015-11-01,West Midlands,68.0
2015-12-01,West Midlands,68.1
2016-01-01,West Midlands,68.3
2016-02-01,West Midlands,67.9
2016-03-01,West Midlands,68.1
2016-04-01,West Midlands,69.6
2016-05-01,West Midlands,70.3
2016-06-01,West Midlands,71.1
2016-07-01,West Midlands,71.2
2016-08-01,West Midlands,72.0
2016-09-01,West Midlands,72.0
2016-10-01,West Midlands,71.3
2016-11-01,West Midlands,72.1
2016-12-01,West Midlands,72.3
2017-01-01,West Midlands,71.8
2017-02-01,West Midlands,72.3
2017-03-01,West Midlands,72.3
2017-04-01,West Midlands,73.0
2017-05-01,West Midlands,73.7
2017-06-01,West Midlands,74.5
2017-07-01,West Midlands,75.3
2017-08-01,West Midlands,76.2
2017-09-01,West Midlands,75.8
2017-10-01,West Midlands,76.0
2017-11-01,West Midlands,75.9
2017-12-01,West Midlands,76.7
2018-01-01,West Midlands,75.6
2018-02-01,West Midlands,76.7
2018-03-01,West Midlands,76.5
2018-04-01,West Midlands,77.0
2018-05-01,West Midlands,77.0
2018-06-01,West Midlands,78.0
2018-07-01,West Midlands,79.0
2018-08-01,West Midlands,79.2
2018-09-01,West Midlands,79.7
2018-10-01,West Midlands,79.7
2018-11-01,West Midlands,79.1
2018-12-01,West Midlands,79.9
2019-01-01,West Midlands,78.7
2019-02-01,West Midlands,79.4
2019-03-01,West Midlands,78.5
2019-04-01,West Midlands,78.7
2019-05-01,West Midlands,79.3
2019-06-01,West Midlands,79.2
2019-07-01,West Midlands,79.6
2019-08-01,West Midlands,80.6
2019-09-01,West Midlands,80.7
2019-10-01,West Midlands,80.5
2019-11-01,West Midlands,80.5
2019-12-01,West Midlands,79.8
2020-01-01,West Midlands,80.9
2020-02-01,West Midlands,80.1
2020-03-01,West Midlands,80.3
2020-04-01,West Midlands,78.5
2020-05-01,West Midlands,80.6
2020-06-01,West Midlands,81.0
2020-07-01,West Midlands,81.9
2020-08-01,West Midlands,82.9
2020-09-01,West Midlands,83.4
2020-10-01,West Midlands,84.0
2020-11-01,West Midlands,84.7
2020-12-01,West Midlands,86.0
2021-01-01,West Midlands,85.9
2021-02-01,West Midlands,87.0
2021-03-01,West Midlands,87.8
2021-04-01,West Midlands,86.5
2021-05-01,West Midlands,87.2
2021-06-01,West Midlands,92.8
2021-07-01,West Midlands,87.4
2021-08-01,West Midlands,89.6
2021-09-01,West Midlands,92.3
2021-10-01,West Midlands,89.2
2021-11-01,West Midlands,91.5
2021-12-01,West Midlands,92.9
2022-01-01,West Midlands,92.9
2022-02-01,West Midlands,94.0
2022-03-01,West Midlands,94.8
2022-04-01,West Midlands,95.2
2022-05-01,West Midlands,96.5
2022-06-01,West Midlands,97.1
2022-07-01,West Midlands,99.9
2022-08-01,West Midlands,100.3
2022-09-01,West Midlands,100.9
2022-10-01,West Midlands,101.6
2022-11-01,West Midlands,100.7
2022-12-01,West Midlands,100.7
2023-01-01,West Midlands,100.0
2023-02-01,West Midlands,100.3
2023-03-01,West Midlands,97.0
2023-04-01,West Midlands,97.4
2023-05-01,West Midlands,98.3
2023-06-01,West Midlands,98.9
2023-07-01,West Midlands,99.9
2023-08-01,West Midlands,100.1
2023-09-01,West Midlands,100.5
2023-10-01,West Midlands,99.5
2023-11-01,West Midlands,99.0
2023-12-01,West Midlands,98.5
2024-01-01,West Midlands,97.6
2024-02-01,West Midlands,97.8
2024-03-01,West Midlands,97.5
2024-04-01,West Midlands,98.2
2024-05-01,West Midlands,99.2
2024-06-01,West Midlands,100.3
2024-07-01,West Midlands,100.8
2024-08-01,West Midlands,101.3
2024-09-01,West Midlands,102.0
2024-10-01,West Midlands,101.4
2024-11-01,West Midlands,102.3
2024-12-01,West Midlands,101.5
2025-01-01,West Midlands,101.8
2025-02-01,West Midlands,103.3
2025-03-01,West Midlands,104.4
2025-04-01,West Midlands,100.1
2025-05-01,West Midlands,102.1
2025-06-01,West Midlands,103.9
2025-07-01,West Midlands,104.2
2025-08-01,West Midlands,104.7
2025-09-01,West Midlands,104.1
2025-10-01,West Midlands,104.2
2011-01-01,East,55.0
2011-02-01,East,54.4
2011-03-01,East,54.8
2011-04-01,East,55.0
2011-05-01,East,55.1
2011-06-01,East,54.9
2011-07-01,East,55.7
2011-08-01,East,55.9
2011-09-01,East,55.4
2011-10-01,East,55.4
2011-11-01,East,55.7
2011-12-01,East,55.4
2012-01-01,East,55.7
2012-02-01,East,55.3
2012-03-01,East,54.9
2012-04-01,East,56.0
2012-05-01,East,56.3
2012-06-01,East,56.2
2012-07-01,East,57.0
2012-08-01,East,57.0
2012-09-01,East,56.6
2012-10-01,East,56.8
2012-11-01,East,56.6
2012-12-01,East,56.4
2013-01-01,East,56.4
2013-02-01,East,55.9
2013-03-01,East,57.0
2013-04-01,East,57.1
2013-05-01,East,56.9
2013-06-01,East,57.5
2013-07-01,East,58.5
2013-08-01,East,58.7
2013-09-01,East,58.7
2013-10-01,East,59.2
2013-11-01,East,58.8
2013-12-01,East,60.2
2014-01-01,East,59.8
2014-02-01,East,60.2
2014-03-01,East,60.5
2014-04-01,East,61.7
2014-05-01,East,62.8
2014-06-01,East,63.3
2014-07-01,East,64.4
2014-08-01,East,65.1
2014-09-01,East,65.7
2014-10-01,East,66.0
2014-11-01,East,65.7
2014-12-01,East,66.0
2015-01-01,East,66.3
2015-02-01,East,66.6
2015-03-01,East,66.7
2015-04-01,East,67.4
2015-05-01,East,68.3
2015-06-01,East,68.6
2015-07-01,East,70.2
2015-08-01,East,71.0
2015-09-01,East,71.8
2015-10-01,East,72.2
2015-11-01,East,73.1
2015-12-01,East,73.5
2016-01-01,East,74.1
2016-02-01,East,74.2
2016-03-01,East,75.4
2016-04-01,East,75.4
2016-05-01,East,76.8
2016-06-01,East,77.6
2016-07-01,East,78.6
2016-08-01,East,78.8
2016-09-01,East,79.3
2016-10-01,East,79.2
2016-11-01,East,79.4
2016-12-01,East,80.1
2017-01-01,East,79.9
2017-02-01,East,80.5
2017-03-01,East,80.0
2017-04-01,East,81.2
2017-05-01,East,81.9
2017-06-01,East,82.3
2017-07-01,East,83.6
2017-08-01,East,83.5
2017-09-01,East,83.7
2017-10-01,East,83.8
2017-11-01,East,83.4
2017-12-01,East,83.9
2018-01-01,East,83.9
2018-02-01,East,83.7
2018-03-01,East,83.2
2018-04-01,East,83.5
2018-05-01,East,83.7
2018-06-01,East,84.1
2018-07-01,East,85.4
2018-08-01,East,85.4
2018-09-01,East,85.0
2018-10-01,East,85.1
2018-11-01,East,85.2
2018-12-01,East,84.5
2019-01-01,East,83.8
2019-02-01,East,84.2
2019-03-01,East,83.3
2019-04-01,East,83.6
2019-05-01,East,83.9
2019-06-01,East,83.7
2019-07-01,East,84.6
2019-08-01,East,84.4
2019-09-01,East,84.8
2019-10-01,East,84.5
2019-11-01,East,83.9
2019-12-01,East,84.4
2020-01-01,East,83.9
2020-02-01,East,83.9
2020-03-01,East,83.7
2020-04-01,East,84.4
2020-05-01,East,84.3
2020-06-01,East,84.7
2020-07-01,East,84.9
2020-08-01,East,86.0
2020-09-01,East,87.1
2020-10-01,East,86.8
2020-11-01,East,87.1
2020-12-01,East,88.3
2021-01-01,East,87.5
2021-02-01,East,87.9
2021-03-01,East,88.5
2021-04-01,East,87.7
2021-05-01,East,87.8
2021-06-01,East,91.8
2021-07-01,East,87.9
2021-08-01,East,91.0
2021-09-01,East,93.0
2021-10-01,East,91.7
2021-11-01,East,93.7
2021-12-01,East,93.9
2022-01-01,East,94.7
2022-02-01,East,95.7
2022-03-01,East,95.5
2022-04-01,East,96.5
2022-05-01,East,97.6
2022-06-01,East,98.4
2022-07-01,East,100.0
2022-08-01,East,101.0
2022-09-01,East,101.2
2022-10-01,East,101.0
2022-11-01,East,101.4
2022-12-01,East,100.5
2023-01-01,East,100.0
2023-02-01,East,100.1
2023-03-01,East,98.5
2023-04-01,East,97.3
2023-05-01,East,97.0
2023-06-01,East,97.5
2023-07-01,East,98.8
2023-08-01,East,98.6
2023-09-01,East,98.3
2023-10-01,East,97.4
2023-11-01,East,96.7
2023-12-01,East,95.7
2024-01-01,East,96.5
2024-02-01,East,95.4
2024-03-01,East,94.8
2024-04-01,East,95.6
2024-05-01,East,95.8
2024-06-01,East,95.6
2024-07-01,East,97.0
2024-08-01,East,97.6
2024-09-01,East,98.0
2024-10-01,East,98.0
2024-11-01,East,97.5
2024-12-01,East,97.8
2025-01-01,East,97.8
2025-02-01,East,97.9
2025-03-01,East,99.7
2025-04-01,East,96.1
2025-05-01,East,97.9
2025-06-01,East,99.0
2025-07-01,East,99.4
2025-08-01,East,100.4
2025-09-01,East,99.6
2025-10-01,East,99.8
2011-01-01,London,54.0
2011-02-01,London,53.5
2011-03-01,London,53.8
2011-04-01,London,55.1
2011-05-01,London,53.4
2011-06-01,London,53.6
2011-07-01,London,55.5
2011-08-01,London,55.3
2011-09-01,London,55.4
2011-10-01,London,54.8
2011-11-01,London,54.6
2011-12-01,London,54.8
2012-01-01,London,55.2
2012-02-01,London,54.8
2012-03-01,London,54.5
2012-04-01,London,56.1
2012-05-01,London,57.0
2012-06-01,London,57.5
2012-07-01,London,57.9
2012-08-01,London,58.1
2012-09-01,London,57.8
2012-10-01,London,58.2
2012-11-01,London,57.9
2012-12-01,London,58.8
2013-01-01,London,58.4
2013-02-01,London,58.8
2013-03-01,London,58.6
2013-04-01,London,60.2
2013-05-01,London,60.4
2013-06-01,London,60.9
2013-07-01,London,62.4
2013-08-01,London,63.0
2013-09-01,London,63.9
2013-10-01,London,63.8
2013-11-01,London,64.5
2013-12-01,London,66.0
2014-01-01,London,66.7
2014-02-01,London,67.1
2014-03-01,London,67.8
2014-04-01,London,70.4
2014-05-01,London,71.8
2014-06-01,London,72.6
2014-07-01,London,74.8
2014-08-01,London,75.9
2014-09-01,London,75.7
2014-10-01,London,75.4
2014-11-01,London,75.2
2014-12-01,London,75.6
2015-01-01,London,75.5
2015-02-01,London,75.9
2015-03-01,London,75.9
2015-04-01,London,77.0
2015-05-01,London,78.0
2015-06-01,London,78.7
2015-07-01,London,80.9
2015-08-01,London,81.8
2015-09-01,London,82.5
2015-10-01,London,82.6
2015-11-01,London,83.5
2015-12-01,London,84.4
2016-01-01,London,85.8
2016-02-01,London,85.8
2016-03-01,London,87.1
2016-04-01,London,86.5
2016-05-01,London,87.7
2016-06-01,London,87.8
2016-07-01,London,89.2
2016-08-01,London,88.5
2016-09-01,London,88.5
2016-10-01,London,88.3
2016-11-01,London,88.3
2016-12-01,London,88.6
2017-01-01,London,89.2
2017-02-01,London,89.4
2017-03-01,London,89.2
2017-04-01,London,90.0
2017-05-01,London,90.2
2017-06-01,London,90.0
2017-07-01,London,91.6
2017-08-01,London,91.3
2017-09-01,London,90.7
2017-10-01,London,90.3
2017-11-01,London,89.3
2017-12-01,London,89.4
2018-01-01,London,90.0
2018-02-01,London,89.6
2018-03-01,London,88.6
2018-04-01,London,89.5
2018-05-01,London,89.7
2018-06-01,London,90.0
2018-07-01,London,90.9
2018-08-01,London,89.9
2018-09-01,London,89.4
2018-10-01,London,90.0
2018-11-01,London,89.0
2018-12-01,London,88.7
2019-01-01,London,88.2
2019-02-01,London,87.4
2019-03-01,London,87.0
2019-04-01,London,88.1
2019-05-01,London,86.9
2019-06-01,London,88.2
2019-07-01,London,89.7
2019-08-01,London,88.7
2019-09-01,London,89.5
2019-10-01,London,88.6
2019-11-01,London,87.9
2019-12-01,London,89.9
2020-01-01,London,89.3
2020-02-01,London,89.0
2020-03-01,London,90.5
2020-04-01,London,89.3
2020-05-01,London,88.7
2020-06-01,London,90.0
2020-07-01,London,90.7
2020-08-01,London,91.8
2020-09-01,London,92.5
2020-10-01,London,91.2
2020-11-01,London,92.7
2020-12-01,London,92.7
2021-01-01,London,92.7
2021-02-01,London,92.0
2021-03-01,London,93.6
2021-04-01,London,91.7
2021-05-01,London,91.6
2021-06-01,London,94.3
2021-07-01,London,92.8
2021-08-01,London,95.6
2021-09-01,London,94.9
2021-10-01,London,94.5
2021-11-01,London,95.9
2021-12-01,London,96.0
2022-01-01,London,96.5
2022-02-01,London,96.5
2022-03-01,London,96.4
2022-04-01,London,97.2
2022-05-01,London,97.1
2022-06-01,London,100.3
2022-07-01,London,100.8
2022-08-01,London,101.8
2022-09-01,London,101.5
2022-10-01,London,100.5
2022-11-01,London,100.8
2022-12-01,London,100.3
2023-01-01,London,100.0
2023-02-01,London,98.8
2023-03-01,London,97.3
2023-04-01,London,97.6
2023-05-01,London,97.2
2023-06-01,London,97.4
2023-07-01,London,98.0
2023-08-01,London,98.2
2023-09-01,London,99.1
2023-10-01,London,97.2
2023-11-01,London,96.0
2023-12-01,London,96.2
2024-01-01,London,96.5
2024-02-01,London,95.7
2024-03-01,London,95.9
2024-04-01,London,96.1
2024-05-01,London,97.0
2024-06-01,London,97.5
2024-07-01,London,97.7
2024-08-01,London,99.3
2024-09-01,London,99.3
2024-10-01,London,98.3
2024-11-01,London,97.9
2024-12-01,London,97.7
2025-01-01,London,98.8
2025-02-01,London,98.3
2025-03-01,London,97.3
2025-04-01,London,99.4
2025-05-01,London,98.3
2025-06-01,London,98.9
2025-07-01,London,99.0
2025-08-01,London,98.3
2025-09-01,London,97.7
2025-10-01,London,95.9
2011-01-01,South East,56.3
2011-02-01,South East,56.4
2011-03-01,South East,56.1
2011-04-01,South East,56.7
2011-05-01,South East,56.8
2011-06-01,South East,57.0
