date,region,price_index
2011-07-01,South East,57.7
2011-08-01,South East,57.3
2011-09-01,South East,57.5
2011-10-01,South East,56.7
2011-11-01,South East,57.1
2011-12-01,South East,57.0
2012-01-01,South East,56.6
2012-02-01,South East,56.8
2012-03-01,South East,56.9
2012-04-01,South East,58.0
2012-05-01,South East,58.1
2012-06-01,South East,58.3
2012-07-01,South East,58.9
2012-08-01,South East,59.2
2012-09-01,South East,59.4
2012-10-01,South East,58.4
2012-11-01,South East,58.4
2012-12-01,South East,58.7
2013-01-01,South East,58.5
2013-02-01,South East,58.2
2013-03-01,South East,58.5
2013-04-01,South East,59.2
2013-05-01,South East,59.3
2013-06-01,South East,60.0
2013-07-01,South East,60.7
2013-08-01,South East,60.9
2013-09-01,South East,61.1
2013-10-01,South East,61.1
2013-11-01,South East,61.6
2013-12-01,South East,62.1
2014-01-01,South East,62.6
2014-02-01,South East,62.7
2014-03-01,South East,63.2
2014-04-01,South East,64.2
2014-05-01,South East,65.3
2014-06-01,South East,65.9
2014-07-01,South East,67.0
2014-08-01,South East,67.9
2014-09-01,South East,68.4
2014-10-01,South East,68.5
2014-11-01,South East,68.3
2014-12-01,South East,68.7
2015-01-01,South East,68.8
2015-02-01,South East,68.8
2015-03-01,South East,68.9
2015-04-01,South East,69.8
2015-05-01,South East,70.5
2015-06-01,South East,71.5
2015-07-01,South East,72.7
2015-08-01,South East,73.6
2015-09-01,South East,73.9
2015-10-01,South East,74.4
2015-11-01,South East,75.0
2015-12-01,South East,75.7
2016-01-01,South East,76.3
2016-02-01,South East,76.8
2016-03-01,South East,78.0
2016-04-01,South East,77.4
2016-05-01,South East,78.3
2016-06-01,South East,79.3
2016-07-01,South East,80.3
2016-08-01,South East,80.6
2016-09-01,South East,79.9
2016-10-01,South East,80.0
2016-11-01,South East,80.0
2016-12-01,South East,80.3
2017-01-01,South East,81.3
2017-02-01,South East,80.6
2017-03-01,South East,80.7
2017-04-01,South East,81.5
2017-05-01,South East,81.9
2017-06-01,South East,82.7
2017-07-01,South East,83.4
2017-08-01,South East,84.0
2017-09-01,South East,83.8
2017-10-01,South East,83.7
2017-11-01,South East,83.2
2017-12-01,South East,83.3
2018-01-01,South East,83.4
2018-02-01,South East,83.5
2018-03-01,South East,83.1
2018-04-01,South East,83.5
2018-05-01,South East,83.6
2018-06-01,South East,84.4
2018-07-01,South East,85.0
2018-08-01,South East,85.2
2018-09-01,South East,85.0
2018-10-01,South East,84.3
2018-11-01,South East,84.0
2018-12-01,South East,83.4
2019-01-01,South East,83.7
2019-02-01,South East,83.2
2019-03-01,South East,82.4
2019-04-01,South East,82.9
2019-05-01,South East,82.7
2019-06-01,South East,83.4
2019-07-01,South East,83.8
2019-08-01,South East,83.9
2019-09-01,South East,84.1
2019-10-01,South East,83.7
2019-11-01,South East,83.7
2019-12-01,South East,83.5
2020-01-01,South East,83.6
2020-02-01,South East,82.7
2020-03-01,South East,84.0
2020-04-01,South East,84.5
2020-05-01,South East,83.4
2020-06-01,South East,83.7
2020-07-01,South East,84.6
2020-08-01,South East,85.6
2020-09-01,South East,86.3
2020-10-01,South East,86.4
2020-11-01,South East,87.5
2020-12-01,South East,87.8
2021-01-01,South East,87.1
2021-02-01,South East,87.1
2021-03-01,South East,88.3
2021-04-01,South East,87.5
2021-05-01,South East,87.8
2021-06-01,South East,91.5
2021-07-01,South East,87.6
2021-08-01,South East,90.5
2021-09-01,South East,93.3
2021-10-01,South East,91.3
2021-11-01,South East,92.9
2021-12-01,South East,93.5
2022-01-01,South East,95.0
2022-02-01,South East,94.8
2022-03-01,South East,95.4
2022-04-01,South East,95.6
2022-05-01,South East,97.0
2022-06-01,South East,98.2
2022-07-01,South East,99.8
2022-08-01,South East,100.8
2022-09-01,South East,101.0
2022-10-01,South East,101.1
2022-11-01,South East,100.6
2022-12-01,South East,100.1
2023-01-01,South East,100.0
2023-02-01,South East,98.9
2023-03-01,South East,98.1
2023-04-01,South East,97.9
2023-05-01,South East,97.5
2023-06-01,South East,97.5
2023-07-01,South East,98.5
2023-08-01,South East,98.4
2023-09-01,South East,97.8
2023-10-01,South East,97.5
2023-11-01,South East,96.8
2023-12-01,South East,94.8
2024-01-01,South East,95.3
2024-02-01,South East,94.9
2024-03-01,South East,94.6
2024-04-01,South East,95.2
2024-05-01,South East,96.2
2024-06-01,South East,96.2
2024-07-01,South East,97.3
2024-08-01,South East,98.5
2024-09-01,South East,98.1
2024-10-01,South East,98.3
2024-11-01,South East,97.4
2024-12-01,South East,97.9
2025-01-01,South East,98.6
2025-02-01,South East,98.4
2025-03-01,South East,99.1
2025-04-01,South East,97.6
2025-05-01,South East,97.6
2025-06-01,South East,98.7
2025-07-01,South East,99.0
2025-08-01,South East,99.8
2025-09-01,South East,98.6
2025-10-01,South East,99.0
2011-01-01,South West,59.0
2011-02-01,South West,58.6
2011-03-01,South West,58.6
2011-04-01,South West,58.8
2011-05-01,South West,58.5
2011-06-01,South West,59.2
2011-07-01,South West,59.7
2011-08-01,South West,59.9
2011-09-01,South West,59.2
2011-10-01,South West,59.3
2011-11-01,South West,59.0
2011-12-01,South West,58.5
2012-01-01,South West,59.3
2012-02-01,South West,59.2
2012-03-01,South West,58.7
2012-04-01,South West,59.6
2012-05-01,South West,59.4
2012-06-01,South West,59.9
2012-07-01,South West,60.4
2012-08-01,South West,60.0
2012-09-01,South West,59.8
2012-10-01,South West,59.9
2012-11-01,South West,59.8
2012-12-01,South West,58.7
2013-01-01,South West,59.3
2013-02-01,South West,59.1
2013-03-01,South West,59.5
2013-04-01,South West,60.4
2013-05-01,South West,60.2
2013-06-01,South West,60.3
2013-07-01,South West,60.9
2013-08-01,South West,61.4
2013-09-01,South West,61.8
2013-10-01,South West,61.6
2013-11-01,South West,61.7
2013-12-01,South West,62.0
2014-01-01,South West,61.9
2014-02-01,South West,62.1
2014-03-01,South West,62.6
2014-04-01,South West,63.7
2014-05-01,South West,63.7
2014-06-01,South West,63.9
2014-07-01,South West,65.3
2014-08-01,South West,66.1
2014-09-01,South West,66.6
2014-10-01,South West,66.2
2014-11-01,South West,65.8
2014-12-01,South West,66.1
2015-01-01,South West,66.5
2015-02-01,South West,65.6
2015-03-01,South West,66.2
2015-04-01,South West,67.0
2015-05-01,South West,67.3
2015-06-01,South West,67.9
2015-07-01,South West,68.7
2015-08-01,South West,69.7
2015-09-01,South West,70.1
2015-10-01,South West,70.0
2015-11-01,South West,70.7
2015-12-01,South West,70.8
2016-01-01,South West,70.7
2016-02-01,South West,71.0
2016-03-01,South West,72.9
2016-04-01,South West,71.1
2016-05-01,South West,72.2
2016-06-01,South West,73.0
2016-07-01,South West,73.6
2016-08-01,South West,73.9
2016-09-01,South West,74.0
2016-10-01,South West,73.6
2016-11-01,South West,74.0
2016-12-01,South West,73.8
2017-01-01,South West,74.6
2017-02-01,South West,74.7
2017-03-01,South West,74.4
2017-04-01,South West,75.1
2017-05-01,South West,75.7
2017-06-01,South West,76.5
2017-07-01,South West,77.7
2017-08-01,South West,78.2
2017-09-01,South West,77.9
2017-10-01,South West,78.4
2017-11-01,South West,77.9
2017-12-01,South West,77.8
2018-01-01,South West,78.9
2018-02-01,South West,78.3
2018-03-01,South West,78.3
2018-04-01,South West,78.1
2018-05-01,South West,78.4
2018-06-01,South West,78.9
2018-07-01,South West,80.2
2018-08-01,South West,80.7
2018-09-01,South West,80.8
2018-10-01,South West,80.2
2018-11-01,South West,80.2
2018-12-01,South West,80.1
2019-01-01,South West,79.5
2019-02-01,South West,79.7
2019-03-01,South West,79.0
2019-04-01,South West,79.0
2019-05-01,South West,78.9
2019-06-01,South West,78.9
2019-07-01,South West,80.6
2019-08-01,South West,80.7
2019-09-01,South West,80.8
2019-10-01,South West,80.8
2019-11-01,South West,80.1
2019-12-01,South West,80.0
2020-01-01,South West,80.4
2020-02-01,South West,80.0
2020-03-01,South West,81.0
2020-04-01,South West,80.1
2020-05-01,South West,80.0
2020-06-01,South West,81.0
2020-07-01,South West,82.3
2020-08-01,South West,82.8
2020-09-01,South West,84.2
2020-10-01,South West,84.9
2020-11-01,South West,85.3
2020-12-01,South West,86.3
2021-01-01,South West,85.3
2021-02-01,South West,85.6
2021-03-01,South West,86.9
2021-04-01,South West,85.9
2021-05-01,South West,85.1
2021-06-01,South West,91.2
2021-07-01,South West,83.7
2021-08-01,South West,88.1
2021-09-01,South West,91.9
2021-10-01,South West,89.3
2021-11-01,South West,91.9
2021-12-01,South West,92.3
2022-01-01,South West,94.1
2022-02-01,South West,94.2
2022-03-01,South West,94.4
2022-04-01,South West,96.1
2022-05-01,South West,97.7
2022-06-01,South West,97.0
2022-07-01,South West,100.0
2022-08-01,South West,101.7
2022-09-01,South West,101.7
2022-10-01,South West,101.5
2022-11-01,South West,101.5
2022-12-01,South West,100.0
2023-01-01,South West,100.0
2023-02-01,South West,99.3
2023-03-01,South West,98.1
2023-04-01,South West,98.0
2023-05-01,South West,97.8
2023-06-01,South West,97.3
2023-07-01,South West,99.0
2023-08-01,South West,99.4
2023-09-01,South West,98.6
2023-10-01,South West,98.7
2023-11-01,South West,97.0
2023-12-01,South West,95.3
2024-01-01,South West,96.8
2024-02-01,South West,96.0
2024-03-01,South West,95.5
2024-04-01,South West,96.4
2024-05-01,South West,96.6
2024-06-01,South West,96.2
2024-07-01,South West,97.7
2024-08-01,South West,98.1
2024-09-01,South West,98.4
2024-10-01,South West,99.1
2024-11-01,South West,97.2
2024-12-01,South West,97.3
2025-01-01,South West,97.7
2025-02-01,South West,98.1
2025-03-01,South West,99.2
2025-04-01,South West,96.0
2025-05-01,South West,97.3
2025-06-01,South West,97.8
2025-07-01,South West,99.1
2025-08-01,South West,99.7
2025-09-01,South West,98.4
2025-10-01,South West,97.9
2011-01-01,Wales,59.9
2011-02-01,Wales,60.0
2011-03-01,Wales,58.7
2011-04-01,Wales,60.6
2011-05-01,Wales,60.1
2011-06-01,Wales,60.2
2011-07-01,Wales,60.3
2011-08-01,Wales,60.7
2011-09-01,Wales,61.5
2011-10-01,Wales,59.9
2011-11-01,Wales,61.2
2011-12-01,Wales,59.8
2012-01-01,Wales,59.6
2012-02-01,Wales,59.3
2012-03-01,Wales,59.2
2012-04-01,Wales,60.1
2012-05-01,Wales,60.2
2012-06-01,Wales,61.0
2012-07-01,Wales,60.7
2012-08-01,Wales,60.4
2012-09-01,Wales,60.0
2012-10-01,Wales,59.5
2012-11-01,Wales,60.3
2012-12-01,Wales,59.6
2013-01-01,Wales,59.8
2013-02-01,Wales,59.0
2013-03-01,Wales,59.6
2013-04-01,Wales,59.4
2013-05-01,Wales,60.3
2013-06-01,Wales,60.7
2013-07-01,Wales,60.3
2013-08-01,Wales,61.4
2013-09-01,Wales,61.0
2013-10-01,Wales,60.1
2013-11-01,Wales,61.0
2013-12-01,Wales,60.3
2014-01-01,Wales,61.7
2014-02-01,Wales,62.1
2014-03-01,Wales,61.2
2014-04-01,Wales,62.2
2014-05-01,Wales,63.6
2014-06-01,Wales,63.3
2014-07-01,Wales,63.6
2014-08-01,Wales,64.1
2014-09-01,Wales,64.8
2014-10-01,Wales,64.1
2014-11-01,Wales,64.2
2014-12-01,Wales,64.2
2015-01-01,Wales,63.9
2015-02-01,Wales,63.6
2015-03-01,Wales,63.4
2015-04-01,Wales,64.3
2015-05-01,Wales,64.5
2015-06-01,Wales,65.0
2015-07-01,Wales,65.3
2015-08-01,Wales,66.0
2015-09-01,Wales,65.8
2015-10-01,Wales,66.1
2015-11-01,Wales,66.1
2015-12-01,Wales,66.4
2016-01-01,Wales,65.7
2016-02-01,Wales,66.9
2016-03-01,Wales,66.4
2016-04-01,Wales,66.6
2016-05-01,Wales,67.7
2016-06-01,Wales,68.7
2016-07-01,Wales,68.7
2016-08-01,Wales,68.2
2016-09-01,Wales,68.0
2016-10-01,Wales,68.8
2016-11-01,Wales,68.6
2016-12-01,Wales,68.7
2017-01-01,Wales,68.7
2017-02-01,Wales,68.4
2017-03-01,Wales,69.3
2017-04-01,Wales,70.3
2017-05-01,Wales,69.2
2017-06-01,Wales,70.5
2017-07-01,Wales,70.8
2017-08-01,Wales,71.7
2017-09-01,Wales,71.9
2017-10-01,Wales,72.7
2017-11-01,Wales,71.8
2017-12-01,Wales,72.1
2018-01-01,Wales,71.8
2018-02-01,Wales,71.9
2018-03-01,Wales,72.2
2018-04-01,Wales,72.0
2018-05-01,Wales,72.6
2018-06-01,Wales,73.6
2018-07-01,Wales,74.4
2018-08-01,Wales,75.5
2018-09-01,Wales,75.2
2018-10-01,Wales,75.5
2018-11-01,Wales,75.1
2018-12-01,Wales,76.1
2019-01-01,Wales,74.4
2019-02-01,Wales,74.6
2019-03-01,Wales,75.0
2019-04-01,Wales,75.7
2019-05-01,Wales,75.8
2019-06-01,Wales,76.4
2019-07-01,Wales,77.1
2019-08-01,Wales,78.9
2019-09-01,Wales,77.1
2019-10-01,Wales,78.0
2019-11-01,Wales,79.0
2019-12-01,Wales,78.1
2020-01-01,Wales,76.6
2020-02-01,Wales,77.8
2020-03-01,Wales,78.4
2020-04-01,Wales,75.1
2020-05-01,Wales,76.3
2020-06-01,Wales,78.5
2020-07-01,Wales,79.0
2020-08-01,Wales,81.2
2020-09-01,Wales,79.8
2020-10-01,Wales,82.5
2020-11-01,Wales,83.6
2020-12-01,Wales,85.0
2021-01-01,Wales,84.1
2021-02-01,Wales,83.4
2021-03-01,Wales,86.0
2021-04-01,Wales,85.0
2021-05-01,Wales,86.2
2021-06-01,Wales,91.3
2021-07-01,Wales,87.3
2021-08-01,Wales,89.3
2021-09-01,Wales,91.9
2021-10-01,Wales,92.6
2021-11-01,Wales,92.4
2021-12-01,Wales,94.0
2022-01-01,Wales,94.9
2022-02-01,Wales,94.0
2022-03-01,Wales,94.9
2022-04-01,Wales,97.0
2022-05-01,Wales,97.4
2022-06-01,Wales,99.2
2022-07-01,Wales,100.7
2022-08-01,Wales,101.2
2022-09-01,Wales,102.9
2022-10-01,Wales,103.1
2022-11-01,Wales,102.0
2022-12-01,Wales,102.3
2023-01-01,Wales,100.0
2023-02-01,Wales,99.5
2023-03-01,Wales,98.7
2023-04-01,Wales,97.0
2023-05-01,Wales,98.9
2023-06-01,Wales,99.2
2023-07-01,Wales,100.4
2023-08-01,Wales,101.0
2023-09-01,Wales,101.3
2023-10-01,Wales,100.3
2023-11-01,Wales,100.0
2023-12-01,Wales,100.1
2024-01-01,Wales,98.0
2024-02-01,Wales,98.7
2024-03-01,Wales,99.5
2024-04-01,Wales,98.9
2024-05-01,Wales,98.7
2024-06-01,Wales,101.2
2024-07-01,Wales,101.6
2024-08-01,Wales,102.6
2024-09-01,Wales,101.0
2024-10-01,Wales,102.8
2024-11-01,Wales,102.7
2024-12-01,Wales,101.3
2025-01-01,Wales,102.3
2025-02-01,Wales,102.1
2025-03-01,Wales,102.5
2025-04-01,Wales,102.9
2025-05-01,Wales,103.1
2025-06-01,Wales,104.0
2025-07-01,Wales,103.8
2025-08-01,Wales,104.4
2025-09-01,Wales,103.3
2025-10-01,Wales,104.4
2011-01-01,Scotland,71.3
2011-02-01,Scotland,69.2
2011-03-01,Scotland,69.3
2011-04-01,Scotland,71.4
2011-05-01,Scotland,71.4
2011-06-01,Scotland,72.1
2011-07-01,Scotland,73.3
2011-08-01,Scotland,72.8
2011-09-01,Scotland,72.5
2011-10-01,Scotland,71.0
2011-11-01,Scotland,70.5
2011-12-01,Scotland,69.2
2012-01-01,Scotland,69.1
2012-02-01,Scotland,67.0
2012-03-01,Scotland,68.9
2012-04-01,Scotland,68.8
2012-05-01,Scotland,69.5
2012-06-01,Scotland,70.5
2012-07-01,Scotland,70.1
2012-08-01,Scotland,69.7
2012-09-01,Scotland,69.2
2012-10-01,Scotland,68.5
2012-11-01,Scotland,67.7
2012-12-01,Scotland,67.1
2013-01-01,Scotland,67.4
2013-02-01,Scotland,66.1
2013-03-01,Scotland,66.7
2013-04-01,Scotland,67.8
2013-05-01,Scotland,68.9
2013-06-01,Scotland,69.9
2013-07-01,Scotland,70.6
2013-08-01,Scotland,71.3
2013-09-01,Scotland,70.2
2013-10-01,Scotland,70.0
2013-11-01,Scotland,70.7
2013-12-01,Scotland,69.8
2014-01-01,Scotland,69.8
2014-02-01,Scotland,68.7
2014-03-01,Scotland,69.6
2014-04-01,Scotland,71.2
2014-05-01,Scotland,72.4
2014-06-01,Scotland,73.3
2014-07-01,Scotland,74.3
2014-08-01,Scotland,74.5
2014-09-01,Scotland,74.1
2014-10-01,Scotland,74.2
2014-11-01,Scotland,73.3
2014-12-01,Scotland,72.9
2015-01-01,Scotland,74.2
2015-02-01,Scotland,72.9
2015-03-01,Scotland,76.8
2015-04-01,Scotland,73.7
2015-05-01,Scotland,74.6
2015-06-01,Scotland,75.3
2015-07-01,Scotland,76.4
2015-08-01,Scotland,76.2
2015-09-01,Scotland,76.0
2015-10-01,Scotland,75.7
2015-11-01,Scotland,76.1
2015-12-01,Scotland,75.1
2016-01-01,Scotland,75.2
2016-02-01,Scotland,74.0
2016-03-01,Scotland,74.9
2016-04-01,Scotland,75.0
2016-05-01,Scotland,76.0
2016-06-01,Scotland,77.1
2016-07-01,Scotland,78.2
2016-08-01,Scotland,77.4
2016-09-01,Scotland,77.2
2016-10-01,Scotland,76.7
2016-11-01,Scotland,77.4
2016-12-01,Scotland,76.0
2017-01-01,Scotland,76.0
2017-02-01,Scotland,74.8
2017-03-01,Scotland,75.2
2017-04-01,Scotland,77.5
2017-05-01,Scotland,78.1
2017-06-01,Scotland,78.9
2017-07-01,Scotland,81.1
2017-08-01,Scotland,80.9
2017-09-01,Scotland,79.4
2017-10-01,Scotland,79.7
2017-11-01,Scotland,80.4
2017-12-01,Scotland,79.8
2018-01-01,Scotland,80.7
2018-02-01,Scotland,80.2
2018-03-01,Scotland,79.5
2018-04-01,Scotland,81.6
2018-05-01,Scotland,81.7
2018-06-01,Scotland,82.4
2018-07-01,Scotland,83.4
2018-08-01,Scotland,83.6
2018-09-01,Scotland,83.2
2018-10-01,Scotland,83.3
2018-11-01,Scotland,82.2
2018-12-01,Scotland,81.5
2019-01-01,Scotland,82.3
2019-02-01,Scotland,80.7
2019-03-01,Scotland,82.2
2019-04-01,Scotland,82.9
2019-05-01,Scotland,83.2
2019-06-01,Scotland,83.9
2019-07-01,Scotland,85.1
2019-08-01,Scotland,84.7
2019-09-01,Scotland,85.1
2019-10-01,Scotland,84.6
2019-11-01,Scotland,83.8
2019-12-01,Scotland,82.6
2020-01-01,Scotland,84.4
2020-02-01,Scotland,82.2
2020-03-01,Scotland,82.8
2020-04-01,Scotland,83.4
2020-05-01,Scotland,84.0
2020-06-01,Scotland,85.4
2020-07-01,Scotland,85.0
2020-08-01,Scotland,85.0
2020-09-01,Scotland,88.3
2020-10-01,Scotland,89.6
2020-11-01,Scotland,90.2
2020-12-01,Scotland,89.2
2021-01-01,Scotland,90.2
2021-02-01,Scotland,88.9
2021-03-01,Scotland,91.9
2021-04-01,Scotland,88.4
2021-05-01,Scotland,92.5
2021-06-01,Scotland,94.4
2021-07-01,Scotland,96.4
2021-08-01,Scotland,97.5
2021-09-01,Scotland,97.6
2021-10-01,Scotland,97.6
2021-11-01,Scotland,98.7
2021-12-01,Scotland,96.6
2022-01-01,Scotland,99.1
2022-02-01,Scotland,97.6
2022-03-01,Scotland,98.0
2022-04-01,Scotland,100.0
2022-05-01,Scotland,101.3
2022-06-01,Scotland,103.4
2022-07-01,Scotland,104.5
2022-08-01,Scotland,104.7
2022-09-01,Scotland,103.7
2022-10-01,Scotland,104.1
2022-11-01,Scotland,103.1
2022-12-01,Scotland,100.3
2023-01-01,Scotland,100.0
2023-02-01,Scotland,97.8
2023-03-01,Scotland,99.0
2023-04-01,Scotland,100.2
2023-05-01,Scotland,102.7
2023-06-01,Scotland,101.5
2023-07-01,Scotland,103.4
2023-08-01,Scotland,104.3
2023-09-01,Scotland,103.0
2023-10-01,Scotland,102.8
2023-11-01,Scotland,102.3
2023-12-01,Scotland,100.8
2024-01-01,Scotland,102.4
2024-02-01,Scotland,100.5
2024-03-01,Scotland,101.5
2024-04-01,Scotland,103.2
2024-05-01,Scotland,103.0
2024-06-01,Scotland,103.5
2024-07-01,Scotland,106.2
2024-08-01,Scotland,106.4
2024-09-01,Scotland,105.4
2024-10-01,Scotland,106.0
2024-11-01,Scotland,105.5
2024-12-01,Scotland,103.9
2025-01-01,Scotland,106.0
2025-02-01,Scotland,104.3
2025-03-01,Scotland,104.9
2025-04-01,Scotland,107.3
2025-05-01,Scotland,106.6
2025-06-01,Scotland,108.8
2025-07-01,Scotland,109.8
2025-08-01,Scotland,110.2
2025-09-01,Scotland,110.2
2025-10-01,Scotland,109.6
